valid set
+-------------+-------+-------------+--------+-------------+----------+--------------+
|             |   pos |         neg |    amb |        pos% |     neg% |         amb% |
avg / total       1.00      1.00      1.00   5531810


task 30 ENCSR125DKL -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5261394   8696  5270090
True         21800  25153    46953
__all__    5283194  33849  5317043

Accuracy Score : 0.9942644812163453
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5270090
        1.0       0.74      0.54      0.62     46953

avg / total       0.99      0.99      0.99   5317043


task 31 ENCSR254YRM -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5499530   2068  5501598
True          7010   8404    15414
__all__    5506540  10472  5517012

Accuracy Score : 0.9983545440901705
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5501598
        1.0       0.80      0.55      0.65     15414

avg / total       1.00      1.00      1.00   5517012


task 32 ENCSR460LGH -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5067181  27819  5095000
True         26510  60481    86991
__all__    5093691  88300  5181991

Accuracy Score : 0.9895158057974242
Report : 
             precision    recall  f1-score   support

        0.0       0.99      0.99      0.99   5095000
        1.0       0.68      0.70      0.69     86991

avg / total       0.99      0.99      0.99   5181991


task 33 ENCSR000DLW -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5733316   2541  5735857
True          6463   8790    15253
__all__    5739779  11331  5751110

Accuracy Score : 0.9984343891874786
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5735857
        1.0       0.78      0.58      0.66     15253

avg / total       1.00      1.00      1.00   5751110


task 34 ENCSR857PBV -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5229967  14181  5244148
True         23085  40994    64079
__all__    5253052  55175  5308227

Accuracy Score : 0.9929795767965461
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5244148
        1.0       0.74      0.64      0.69     64079

avg / total       0.99      0.99      0.99   5308227


task 35 ENCSR000AHD -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5481610   4398  5486008
True          9645  13718    23363
__all__    5491255  18116  5509371

Accuracy Score : 0.9974510701856891
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5486008
        1.0       0.76      0.59      0.66     23363

avg / total       1.00      1.00      1.00   5509371


task 36 ENCSR203QEB -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5350737  17712  5368449
True         14521  36604    51125
__all__    5365258  54316  5419574

Accuracy Score : 0.9940524845679752
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5368449
        1.0       0.67      0.72      0.69     51125

avg / total       0.99      0.99      0.99   5419574


task 37 ENCSR000APM -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5498549   4010  5502559
True          9559  11610    21169
__all__    5508108  15620  5523728

Accuracy Score : 0.9975435068489976
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5502559
        1.0       0.74      0.55      0.63     21169

avg / total       1.00      1.00      1.00   5523728


task 38 ENCSR084RDK -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5339641   6946  5346587
True         14076  20649    34725
__all__    5353717  27595  5381312

Accuracy Score : 0.996093517714639
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5346587
        1.0       0.75      0.59      0.66     34725

avg / total       1.00      1.00      1.00   5381312


task 39 ENCSR000AKB -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5486624   3771  5490395
True          8387  13178    21565
__all__    5495011  16949  5511960

Accuracy Score : 0.9977942510468145
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5490395
        1.0       0.78      0.61      0.68     21565

avg / total       1.00      1.00      1.00   5511960


task 40 ENCSR359LOD -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5285720  12749  5298469
True         16533  26745    43278
__all__    5302253  39494  5341747

Accuracy Score : 0.9945182727673175
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5298469
        1.0       0.68      0.62      0.65     43278

avg / total       0.99      0.99      0.99   5341747


task 41 ENCSR000DWY -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5723685   2701  5726386
True          8940   7537    16477
__all__    5732625  10238  5742863

Accuracy Score : 0.9979729622663818
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5726386
        1.0       0.74      0.46      0.56     16477

avg / total       1.00      1.00      1.00   5742863


task 42 ENCSR000DUH -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5721615   2917  5724532
True          8199   8784    16983
__all__    5729814  11701  5741515

Accuracy Score : 0.998063925636352
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5724532
        1.0       0.75      0.52      0.61     16983

avg / total       1.00      1.00      1.00   5741515


task 43 ENCSR000DTI -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5389613   4316  5393929
True         11327  13648    24975
__all__    5400940  17964  5418904

Accuracy Score : 0.9971132538978361
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5393929
        1.0       0.76      0.55      0.64     24975

avg / total       1.00      1.00      1.00   5418904


task 44 ENCSR243INX -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5384913   6310  5391223
True         13570  20750    34320
__all__    5398483  27060  5425543

Accuracy Score : 0.996335850623615
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5391223
        1.0       0.77      0.60      0.68     34320

avg / total       1.00      1.00      1.00   5425543


task 45 ENCSR000DMV -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5726023   3227  5729250
True         13405   8455    21860
__all__    5739428  11682  5751110

Accuracy Score : 0.9971080365355558
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5729250
        1.0       0.72      0.39      0.50     21860

avg / total       1.00      1.00      1.00   5751110


task 46 ENCSR000DKV -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5731583   2751  5734334
True          7501   9275    16776
__all__    5739084  12026  5751110

Accuracy Score : 0.9982173875999589
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5734334
        1.0       0.77      0.55      0.64     16776

avg / total       1.00      1.00      1.00   5751110


task 47 ENCSR240PRQ -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5314151   8697  5322848
True         14073  21258    35331
__all__    5328224  29955  5358179

Accuracy Score : 0.9957504219250607
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5322848
        1.0       0.71      0.60      0.65     35331

avg / total       1.00      1.00      1.00   5358179


task 48 ENCSR000BSE -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5444830   4443  5449273
True          7687  10742    18429
__all__    5452517  15185  5467702

Accuracy Score : 0.9977815177198758
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5449273
        1.0       0.71      0.58      0.64     18429

avg / total       1.00      1.00      1.00   5467702


task 49 ENCSR000AUE -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5341901   5989  5347890
True         13967  21472    35439
__all__    5355868  27461  5383329

Accuracy Score : 0.9962930001120125
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5347890
        1.0       0.78      0.61      0.68     35439

avg / total       1.00      1.00      1.00   5383329


task 50 ENCSR000DZN -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5589799   2403  5592202
True          5860   9841    15701
__all__    5595659  12244  5607903

Accuracy Score : 0.9985265437009163
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5592202
        1.0       0.80      0.63      0.70     15701

avg / total       1.00      1.00      1.00   5607903


task 51 ENCSR000DRU -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5577412   2793  5580205
True          6614   9826    16440
__all__    5584026  12619  5596645

Accuracy Score : 0.9983191715751133
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5580205
        1.0       0.78      0.60      0.68     16440

avg / total       1.00      1.00      1.00   5596645


task 52 ENCSR000DWQ -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5426385   3999  5430384
True         11757  11652    23409
__all__    5438142  15651  5453793

Accuracy Score : 0.9971110014626517
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5430384
        1.0       0.74      0.50      0.60     23409

avg / total       1.00      1.00      1.00   5453793


task 53 ENCSR000DUB -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5622838   2953  5625791
True          7243  10737    17980
__all__    5630081  13690  5643771

Accuracy Score : 0.9981934065007244
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5625791
        1.0       0.78      0.60      0.68     17980

avg / total       1.00      1.00      1.00   5643771


task 54 ENCSR000DMY -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5506097   2138  5508235
True          6314   9968    16282
__all__    5512411  12106  5524517

Accuracy Score : 0.9984700924985841
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5508235
        1.0       0.82      0.61      0.70     16282

avg / total       1.00      1.00      1.00   5524517


task 55 ENCSR000EFI -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5509849   2689  5512538
True          7626   9821    17447
__all__    5517475  12510  5529985

Accuracy Score : 0.9981347146511247
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5512538
        1.0       0.79      0.56      0.66     17447

avg / total       1.00      1.00      1.00   5529985


task 56 ENCSR000DPM -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5463828   4008  5467836
True         11074  11452    22526
__all__    5474902  15460  5490362

Accuracy Score : 0.9972530044467013
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5467836
        1.0       0.74      0.51      0.60     22526

avg / total       1.00      1.00      1.00   5490362


task 57 ENCSR265ARE -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5140771  11333  5152104
True         26469  38577    65046
__all__    5167240  49910  5217150

Accuracy Score : 0.9927542815521885
Report : 
             precision    recall  f1-score   support

        0.0       0.99      1.00      1.00   5152104
        1.0       0.77      0.59      0.67     65046

avg / total       0.99      0.99      0.99   5217150


task 58 ENCSR817HTJ -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5425584  12794  5438378
True         16426  27587    44013
__all__    5442010  40381  5482391

Accuracy Score : 0.9946702086735514
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5438378
        1.0       0.68      0.63      0.65     44013

avg / total       0.99      0.99      0.99   5482391


task 59 ENCSR000DQI -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5519694   3626  5523320
True         10157  11537    21694
__all__    5529851  15163  5545014

Accuracy Score : 0.9975143435165358
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5523320
        1.0       0.76      0.53      0.63     21694

avg / total       1.00      1.00      1.00   5545014


task 60 ENCSR987GXT -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5401055  12056  5413111
True         13752  26458    40210
__all__    5414807  38514  5453321

Accuracy Score : 0.9952674709594392
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5413111
        1.0       0.69      0.66      0.67     40210

avg / total       1.00      1.00      1.00   5453321


task 61 ENCSR000DRB -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5652799   3397  5656196
True          9869  10770    20639
__all__    5662668  14167  5676835

Accuracy Score : 0.9976631344754604
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5656196
        1.0       0.76      0.52      0.62     20639

avg / total       1.00      1.00      1.00   5676835


task 62 ENCSR000DPS -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5486291   2843  5489134
True          6965   9975    16940
__all__    5493256  12818  5506074

Accuracy Score : 0.9982186944817668
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5489134
        1.0       0.78      0.59      0.67     16940

avg / total       1.00      1.00      1.00   5506074


task 63 ENCSR000ANO -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5540927   3216  5544143
True          8432  10973    19405
__all__    5549359  14189  5563548

Accuracy Score : 0.997906371977019
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5544143
        1.0       0.77      0.57      0.65     19405

avg / total       1.00      1.00      1.00   5563548


task 64 ENCSR252QYR -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5425223   3744  5428967
True         10136  13188    23324
__all__    5435359  16932  5452291

Accuracy Score : 0.997454281145302
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5428967
        1.0       0.78      0.57      0.66     23324

avg / total       1.00      1.00      1.00   5452291


task 65 ENCSR000DQW -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5507547   4156  5511703
True          8686  12381    21067
__all__    5516233  16537  5532770

Accuracy Score : 0.9976789203238161
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5511703
        1.0       0.75      0.59      0.66     21067

avg / total       1.00      1.00      1.00   5532770


task 66 ENCSR000DRP -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5664719   4065  5668784
True         10281  11974    22255
__all__    5675000  16039  5691039

Accuracy Score : 0.9974791949238092
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5668784
        1.0       0.75      0.54      0.63     22255

avg / total       1.00      1.00      1.00   5691039


task 67 ENCSR000BLX -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5625752   2071  5627823
True          5496   9173    14669
__all__    5631248  11244  5642492

Accuracy Score : 0.9986589258788493
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5627823
        1.0       0.82      0.63      0.71     14669

avg / total       1.00      1.00      1.00   5642492


task 68 ENCSR000BQE -------
Confusion matrix:
Predicted    False  True  __all__
Actual                           
False      5525449  1568  5527017
True          2876  5884     8760
__all__    5528325  7452  5535777

Accuracy Score : 0.9991972219979237
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5527017
        1.0       0.79      0.67      0.73      8760

avg / total       1.00      1.00      1.00   5535777


task 69 ENCSR261VAS -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5432136   2978  5435114
True          8150  12993    21143
__all__    5440286  15971  5456257

Accuracy Score : 0.997960506625696
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5435114
        1.0       0.81      0.61      0.70     21143

avg / total       1.00      1.00      1.00   5456257


task 70 ENCSR000DMR -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5533758  11977  5545735
True         12341  19807    32148
__all__    5546099  31784  5577883

Accuracy Score : 0.9956402814472802
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5545735
        1.0       0.62      0.62      0.62     32148

avg / total       1.00      1.00      1.00   5577883


task 71 ENCSR000DLG -------
Confusion matrix:
Predicted    False  True  __all__
Actual                           
False      5544481  1502  5545983
True          3708  6054     9762
__all__    5548189  7556  5555745

Accuracy Score : 0.9990622319778896
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5545983
        1.0       0.80      0.62      0.70      9762

avg / total       1.00      1.00      1.00   5555745


task 72 ENCSR027HML -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5338557  12713  5351270
True         20980  31155    52135
__all__    5359537  43868  5403405

Accuracy Score : 0.9937644873926719
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5351270
        1.0       0.71      0.60      0.65     52135

avg / total       0.99      0.99      0.99   5403405


task 73 ENCSR000BNH -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5539001   4159  5543160
True          7930  13244    21174
__all__    5546931  17403  5564334

Accuracy Score : 0.9978274129482522
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5543160
        1.0       0.76      0.63      0.69     21174

avg / total       1.00      1.00      1.00   5564334


task 74 ENCSR125NBL -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5391273   7611  5398884
True         12525  24246    36771
__all__    5403798  31857  5435655

Accuracy Score : 0.9962955706350016
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5398884
        1.0       0.76      0.66      0.71     36771

avg / total       1.00      1.00      1.00   5435655


task 75 ENCSR000DPG -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5611145   2626  5613771
True          7345   9344    16689
__all__    5618490  11970  5630460

Accuracy Score : 0.9982290967345474
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5613771
        1.0       0.78      0.56      0.65     16689

avg / total       1.00      1.00      1.00   5630460


task 76 ENCSR000AKO -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5716200   5456  5721656
True         17345  12109    29454
__all__    5733545  17565  5751110

Accuracy Score : 0.9960353740408373
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5721656
        1.0       0.69      0.41      0.52     29454

avg / total       1.00      1.00      1.00   5751110


task 77 ENCSR000DVA -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5492027   3073  5495100
True          8754  10140    18894
__all__    5500781  13213  5513994

Accuracy Score : 0.9978550937850131
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5495100
        1.0       0.77      0.54      0.63     18894

avg / total       1.00      1.00      1.00   5513994


task 78 ENCSR000ATN -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5414807   3230  5418037
True         11329  12351    23680
__all__    5426136  15581  5441717

Accuracy Score : 0.997324557671779
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5418037
        1.0       0.79      0.52      0.63     23680

avg / total       1.00      1.00      1.00   5441717


task 79 ENCSR812FNU -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5377298   7508  5384806
True         15406  23686    39092
__all__    5392704  31194  5423898

Accuracy Score : 0.9957753630322694
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5384806
        1.0       0.76      0.61      0.67     39092

avg / total       1.00      1.00      1.00   5423898


task 80 ENCSR000DNC -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5666794   3180  5669974
True          7816   8013    15829
__all__    5674610  11193  5685803

Accuracy Score : 0.9980660603260436
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5669974
        1.0       0.72      0.51      0.59     15829

avg / total       1.00      1.00      1.00   5685803


task 81 ENCSR000BPJ -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5565079   4130  5569209
True          7804  10242    18046
__all__    5572883  14372  5587255

Accuracy Score : 0.9978640674177213
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5569209
        1.0       0.71      0.57      0.63     18046

avg / total       1.00      1.00      1.00   5587255


task 82 ENCSR000DQY -------
Confusion matrix:
Predicted    False  True  __all__
Actual                           
False      5717673   297  5717970
True           692   452     1144
__all__    5718365   749  5719114

Accuracy Score : 0.9998270711162603
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5717970
        1.0       0.60      0.40      0.48      1144

avg / total       1.00      1.00      1.00   5719114


task 83 ENCSR000AOO -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5505264   2738  5508002
True          7119   9783    16902
__all__    5512383  12521  5524904

Accuracy Score : 0.9982158966020043
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5508002
        1.0       0.78      0.58      0.66     16902

avg / total       1.00      1.00      1.00   5524904


task 84 ENCSR000DVH -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5600978   3569  5604547
True          8434  11756    20190
__all__    5609412  15325  5624737

Accuracy Score : 0.9978660335585469
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5604547
        1.0       0.77      0.58      0.66     20190

avg / total       1.00      1.00      1.00   5624737


task 85 ENCSR072EUE -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5308382   6633  5315015
True         13190  19036    32226
__all__    5321572  25669  5347241

Accuracy Score : 0.9962928545767809
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5315015
        1.0       0.74      0.59      0.66     32226

avg / total       1.00      1.00      1.00   5347241


task 86 ENCSR000DPP -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5531962   3812  5535774
True          8865  11279    20144
__all__    5540827  15091  5555918

Accuracy Score : 0.9977182888588348
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5535774
        1.0       0.75      0.56      0.64     20144

avg / total       1.00      1.00      1.00   5555918


task 87 ENCSR000DMH -------
Confusion matrix:
Predicted    False  True  __all__
Actual                           
False      5702452  1385  5703837
True          2858  5504     8362
__all__    5705310  6889  5712199

Accuracy Score : 0.9992572037493792
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5703837
        1.0       0.80      0.66      0.72      8362

avg / total       1.00      1.00      1.00   5712199


task 88 ENCSR000DNA -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5538566   2689  5541255
True          7129   9571    16700
__all__    5545695  12260  5557955

Accuracy Score : 0.9982335229414416
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5541255
        1.0       0.78      0.57      0.66     16700

avg / total       1.00      1.00      1.00   5557955


task 89 ENCSR000DPY -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5586516   2667  5589183
True          7785   9121    16906
__all__    5594301  11788  5606089

Accuracy Score : 0.9981355986321302
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5589183
        1.0       0.77      0.54      0.64     16906

avg / total       1.00      1.00      1.00   5606089


task 90 ENCSR000DXW -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5566659   4725  5571384
True          9300  13302    22602
__all__    5575959  18027  5593986

Accuracy Score : 0.9974928432069726
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5571384
        1.0       0.74      0.59      0.65     22602

avg / total       1.00      1.00      1.00   5593986


task 91 ENCSR000DRR -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5595918   2885  5598803
True          6210   9990    16200
__all__    5602128  12875  5615003

Accuracy Score : 0.9983802323881216
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5598803
        1.0       0.78      0.62      0.69     16200

avg / total       1.00      1.00      1.00   5615003


task 92 ENCSR000DND -------
Confusion matrix:
Predicted    False  True  __all__
Actual                           
False      5705093  1669  5706762
True          4241  7100    11341
__all__    5709334  8769  5718103

Accuracy Score : 0.9989664404436226
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5706762
        1.0       0.81      0.63      0.71     11341

avg / total       1.00      1.00      1.00   5718103


task 93 ENCSR560BUE -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5348550   8422  5356972
True         12121  20076    32197
__all__    5360671  28498  5389169

Accuracy Score : 0.996188095047678
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5356972
        1.0       0.70      0.62      0.66     32197

avg / total       1.00      1.00      1.00   5389169


task 94 ENCSR000DUS -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5491735   4402  5496137
True         10208  12974    23182
__all__    5501943  17376  5519319

Accuracy Score : 0.9973529343022209
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5496137
        1.0       0.75      0.56      0.64     23182

avg / total       1.00      1.00      1.00   5519319


task 95 ENCSR315NAC -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5235783   4641  5240424
True         11928  22051    33979
__all__    5247711  26692  5274403

Accuracy Score : 0.9968586018171156
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5240424
        1.0       0.83      0.65      0.73     33979

avg / total       1.00      1.00      1.00   5274403


task 96 ENCSR000DLS -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5735134   2676  5737810
True          5336   7964    13300
__all__    5740470  10640  5751110

Accuracy Score : 0.9986068776288404
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5737810
        1.0       0.75      0.60      0.67     13300

avg / total       1.00      1.00      1.00   5751110


task 97 ENCSR000DTO -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5427180   5368  5432548
True         10016  14263    24279
__all__    5437196  19631  5456827

Accuracy Score : 0.9971807792330598
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5432548
        1.0       0.73      0.59      0.65     24279

avg / total       1.00      1.00      1.00   5456827


task 98 ENCSR000EGM -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5558710   4491  5563201
True          9092  11737    20829
__all__    5567802  16228  5584030

Accuracy Score : 0.9975675273950892
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5563201
        1.0       0.72      0.56      0.63     20829

avg / total       1.00      1.00      1.00   5584030


task 99 ENCSR000DUM -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5381147   4241  5385388
True          9824  13229    23053
__all__    5390971  17470  5408441

Accuracy Score : 0.9973994354380495
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5385388
        1.0       0.76      0.57      0.65     23053

avg / total       1.00      1.00      1.00   5408441


task 100 ENCSR303GFI -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5173151   4437  5177588
True         22338  19945    42283
__all__    5195489  24382  5219871

Accuracy Score : 0.994870562893221
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5177588
        1.0       0.82      0.47      0.60     42283

avg / total       0.99      0.99      0.99   5219871


task 101 ENCSR673WZL -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5204922   3740  5208662
True         10386  17744    28130
__all__    5215308  21484  5236792

Accuracy Score : 0.9973025470555256
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5208662
        1.0       0.83      0.63      0.72     28130

avg / total       1.00      1.00      1.00   5236792


task 102 ENCSR000DUU -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5553934   4855  5558789
True          9211  13383    22594
__all__    5563145  18238  5581383

Accuracy Score : 0.997479836090804
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5558789
        1.0       0.73      0.59      0.66     22594

avg / total       1.00      1.00      1.00   5581383


task 103 ENCSR000DKP -------
Confusion matrix:
Predicted    False  True  __all__
Actual                           
False      5568971  1701  5570672
True          4710  7239    11949
__all__    5573681  8940  5582621

Accuracy Score : 0.9988516146806312
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5570672
        1.0       0.81      0.61      0.69     11949

avg / total       1.00      1.00      1.00   5582621


task 104 ENCSR000DYB -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5435415   2620  5438035
True          6963   8961    15924
__all__    5442378  11581  5453959

